CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
02220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,2025,3,667564.0
02248344000140,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,11301763.0
02248344000140,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,1513459.0
02248344000140,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,8148868.0
02254846000183,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,2025,1,372628.0
02254846000183,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,2025,2,1068023.0
02254846000183,COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,2025,3,712361.0
02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,2025,1,243681.0
02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,2025,2,8786560.0
02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,2025,3,373042.0
02315431000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,2025,1,21558016.0
02315431000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,2025,2,260172.0
02315431000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,2025,3,319340249.0
02322043000119,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,2025,1,19252860.0
02322043000119,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,2025,2,165001029.0
02322043000119,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,2025,3,226230689.0
02338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,2025,1,204997.0
02338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,2025,2,24140.0
02338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,2025,3,4159317.0
02403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2025,1,22203419.0
02403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2025,2,51247562.0
02403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2025,3,79097397.0
02476067000122,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,2025,1,879794248.0
02476067000122,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,2025,2,548678007.0
02476067000122,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,2025,3,2072797465.0
02511261000100,UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,2025,1,216718883.0
02511261000100,UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,2025,2,717127.0
02511261000100,UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,2025,3,697127.0
02513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,2025,1,1814997.0
02513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,2025,2,2291221.0
02513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,2025,3,2455937.0
02569472000195,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,2025,1,9405150.0
02569472000195,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,2025,2,9922298.0
02569472000195,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,2025,3,9673868.0
02580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,2025,1,4352764.0
02580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,2025,2,1005850.0
02580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,2025,3,3894934.0
02597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,25239223.0
02597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,97865071.0
02597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,299393872.0
02618303000106,FUNASA SAÃDE,2025,1,961278.0
02618303000106,FUNASA SAÃDE,2025,2,951809.0
02618303000106,FUNASA SAÃDE,2025,3,1018981.0
02668512000156,H.B. SAÃDE S/A.,2025,1,4513153888.0
02668512000156,H.B. SAÃDE S/A.,2025,2,5426878257.0
02668512000156,H.B. SAÃDE S/A.,2025,3,4592809785.0
02687852000124,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,1081071.0
02687852000124,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,2671313.0
02687852000124,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,4694919.0
02725347000127,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,2025,1,77410284.0
02725347000127,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,2025,2,89545894.0
02725347000127,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,2025,3,-36810320.0
02751464000165,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,2025,1,22403474.0
02751464000165,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,2025,2,16331796.0
02751464000165,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,2025,3,36501872.0
02752923000125,PROASA SAÃDE,2025,1,793138.0
02752923000125,PROASA SAÃDE,2025,2,669182.0
02752923000125,PROASA SAÃDE,2025,3,75699272.0
02753398000162,SF SISTEMAS DE SAÃDE LTDA,2025,1,29866089.0
02753398000162,SF SISTEMAS DE SAÃDE LTDA,2025,2,41824434.0
02753398000162,SF SISTEMAS DE SAÃDE LTDA,2025,3,140019990.0
02774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,2025,1,335515312.0
02774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,2025,2,325405666.0
02774736000142,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,2025,3,363961115.0
02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,2025,1,640561398.0
02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,2025,2,1865300920.0
02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,2025,3,1513342717.0
02849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,2025,1,43060511.0
02849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,2025,2,168658959.0
02849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,2025,3,47825904.0
02852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,2025,1,26001547.0
02852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,2025,2,58189290.0
02852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,2025,3,26714018.0
02858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,2025,1,4966680.0
02858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,2025,2,5837242.0
02858169000102,NOSAMED ASSISTÃNCIA MÃDICA LTDA.,2025,3,6217407.0
02862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,1,79426360.0
02862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,2,59381109.0
02862447000103,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,2025,3,25239710.0
02864364000145,PLANO DE SAÃDE ANA COSTA LTDA.,2025,1,5673395.0
02864364000145,PLANO DE SAÃDE ANA COSTA LTDA.,2025,2,472376686.0
02864364000145,PLANO DE SAÃDE ANA COSTA LTDA.,2025,3,8387090.0
02866602000151,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,2025,1,5904964.0
02866602000151,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,2025,2,11784141.0
02866602000151,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,2025,3,65720184.0
02888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2025,1,57629668.0
02888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2025,2,56804989.0
02888465000156,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2025,3,19537523.0
02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,2025,1,-302884.0
02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,2025,2,-1860446.0
02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,2025,3,-3814332.0
02903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2025,1,7624610.0
02903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2025,2,5022513.0
02903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2025,3,6474655.0
02919940000104,NOVODENTE S/A,2025,3,100442293.0
02989632000155,EVANGELICO SAUDE LTDA.,2025,1,15479600.0
02989632000155,EVANGELICO SAUDE LTDA.,2025,2,3243815.0
02989632000155,EVANGELICO SAUDE LTDA.,2025,3,2332783.0
03011072000122,PLANO HOSPITAL SAMARITANO LTDA,2025,1,426194780.0
03011072000122,PLANO HOSPITAL SAMARITANO LTDA,2025,2,464572426.0
03011072000122,PLANO HOSPITAL SAMARITANO LTDA,2025,3,431502817.0
03013779000178,ANGELI SISTEMAS DE SAUDE S.A.,2025,1,38468345.0
03013779000178,ANGELI SISTEMAS DE SAUDE S.A.,2025,2,38645570.0
03013779000178,ANGELI SISTEMAS DE SAUDE S.A.,2025,3,39451699.0
03033006000153,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,2025,1,113200.0
03033006000153,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,2025,2,282187.0
03033006000153,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,2025,3,166558657.0
03044492000105,HOSPITAL S.P. LTDA.,2025,1,8002354.0
03044492000105,HOSPITAL S.P. LTDA.,2025,2,7538946.0
03044492000105,HOSPITAL S.P. LTDA.,2025,3,9966415.0
03098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2025,1,30219270.0
03098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2025,2,40245822.0
03098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2025,3,31332433.0
03123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,2025,1,969636069.0
03123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,2025,2,964933000.0
03123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,2025,3,965290827.0
03187913000157,ODONTOART PLANOS ODONTOLÃGICOS LTDA,2025,1,38066633.0
03187913000157,ODONTOART PLANOS ODONTOLÃGICOS LTDA,2025,2,54599849.0
03187913000157,ODONTOART PLANOS ODONTOLÃGICOS LTDA,2025,3,39341988.0
03219363000100,SEPACO SAÃDE LTDA,2025,1,11617272.0
03219363000100,SEPACO SAÃDE LTDA,2025,2,1879577.0
03219363000100,SEPACO SAÃDE LTDA,2025,3,3928562.0
03230123000107,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,1,4577969.0
03230123000107,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,2,152113290.0
03230123000107,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,3,65293.0
03268622000193,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,2025,1,7028116.0
03268622000193,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,2025,2,4682628.0
03268622000193,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,2025,3,7094826.0
03273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,2025,1,306284664.0
03273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,2025,2,394556713.0
03273825000178,METLIFE PLANOS ODONTOLÃGICOS LTDA.,2025,3,290603305.0
03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,2025,1,798000.0
03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,2025,2,798000.0
03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,2025,3,1398000.0
03315918000118,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,2025,1,464293657.0
03315918000118,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,2025,2,101375355.0
03315918000118,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,2025,3,48560407.0
03424929000136,SAUDE PAS - MEDICINA E ODONTO,2025,1,80049253.0
03424929000136,SAUDE PAS - MEDICINA E ODONTO,2025,2,53358258.0
03424929000136,SAUDE PAS - MEDICINA E ODONTO,2025,3,99414220.0
03494031000134,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,2025,1,1267282.0
03494031000134,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,2025,2,3890703.0
03494031000134,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,2025,3,5920180.0
03518900000113,INSTITUTO CURITIBA DE SAÃDE,2025,1,35622.0
03518900000113,INSTITUTO CURITIBA DE SAÃDE,2025,2,6159246.0
03518900000113,INSTITUTO CURITIBA DE SAÃDE,2025,3,28689461.0
03533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,2025,1,29974625.0
03533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,2025,2,111110933.0
03533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,2025,3,961171735.0
03548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,2025,1,4359938.0
03548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,2025,2,4001945.0
03548273000163,MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,2025,3,4469760.0
03613857000175,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,2025,1,34005468.0
03613857000175,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,2025,2,34142181.0
03613857000175,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,2025,3,33853070.0
03627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,2025,1,37136.0
03627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,2025,2,6362032.0
03627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,2025,3,706035.0
03637776000105,FILOSANITAS SAUDE LTDA,2025,1,4494400.0
03637776000105,FILOSANITAS SAUDE LTDA,2025,2,4743042.0
03637776000105,FILOSANITAS SAUDE LTDA,2025,3,4446110.0
03638220000133,PLANO DE SAUDE ASES LTDA.,2025,1,45041031.0
03638220000133,PLANO DE SAUDE ASES LTDA.,2025,2,44864140.0
03638220000133,PLANO DE SAUDE ASES LTDA.,2025,3,48957146.0
03657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,2025,1,345686990.0
03657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,2025,2,6203518.0
03657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,2025,3,645800.0
03658432000182,GEAP AUTOGESTÃO EM SAÃDE,2025,1,896925634.0
03658432000182,GEAP AUTOGESTÃO EM SAÃDE,2025,2,1026623683.0
03658432000182,GEAP AUTOGESTÃO EM SAÃDE,2025,3,1027724730.0
03670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,2025,1,8284143.0
03670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,2025,2,8427538.0
03670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,2025,3,8188382.0
03694367000140,AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,2025,1,7307766.0
03694367000140,AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,2025,2,21732027.0
03694367000140,AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,2025,3,14130096.0
03702977000149,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2025,1,45623.0
03702977000149,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2025,2,6887696.0
03702977000149,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2025,3,27596.0
03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,2025,1,273816260.0
03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,2025,2,247814557.0
03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,2025,3,250245434.0
03849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,2025,1,3516811.0
03849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,2025,2,1546303.0
03849449000117,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,2025,3,49971225.0
03977587000181,SBC SAÃDE LTDA.,2025,1,150300367.0
03977587000181,SBC SAÃDE LTDA.,2025,2,124670088.0
03977587000181,SBC SAÃDE LTDA.,2025,3,125030511.0
03980208000102,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,2025,1,1537113.0
03980208000102,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,2025,2,-70905.0
03980208000102,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,2025,3,8219555.0
03990914000135,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,2025,1,30788625.0
03990914000135,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,2025,2,6617854.0
03990914000135,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,2025,3,50891701.0
04002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,2025,1,53024874.0
04002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,2025,2,53241839.0
04002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,2025,3,59535571.0
04165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,2025,1,30600975.0
04165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,2025,2,28669466.0
04165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,2025,3,30692445.0
04197511000104,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,2025,1,2471830.0
04197511000104,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,2025,2,2565387.0
04197511000104,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,2025,3,5540119.0
04201372000137,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,2025,1,151589900.0
04201372000137,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,2025,2,106558101.0
04201372000137,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,2025,3,261185993.0
04202013000102,POLICLIN SAÃDE S/A.,2025,1,19040677.0
04202013000102,POLICLIN SAÃDE S/A.,2025,2,19809549.0
04202013000102,POLICLIN SAÃDE S/A.,2025,3,18517908.0
04204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2025,1,-1264468.0
04204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2025,2,157288338.0
04204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2025,3,18208209.0
04212174000179,DENTAL MASTER LTDA - EPP,2025,1,10730175.0
04212174000179,DENTAL MASTER LTDA - EPP,2025,2,10845652.0
04212174000179,DENTAL MASTER LTDA - EPP,2025,3,10835100.0
04222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,2025,1,52787655.0
04222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,2025,2,52856267.0
04222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,2025,3,86257636.0
04222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,2025,1,8368887.0
04222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,2025,2,1426393.0
04222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,2025,3,1519589.0
04234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,2025,1,105899894.0
04234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,2025,2,105899894.0
04234059000103,PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,2025,3,107898428.0
04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,2025,1,48247251.0
04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,2025,2,49148290.0
04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,2025,3,49424978.0
04299138000194,BIOVIDA SAÃDE LTDA.,2025,1,479538465.0
04299138000194,BIOVIDA SAÃDE LTDA.,2025,2,479810823.0
04299138000194,BIOVIDA SAÃDE LTDA.,2025,3,481580459.0
04299994000140,PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,2025,2,14792721.0
04299994000140,PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,2025,3,13060532.0
04311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,2025,1,138309968.0
04311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,2025,2,49354276.0
04311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,2025,3,366004044.0
04430627000133,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,2025,1,18105762.0
04430627000133,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,2025,2,14606876.0
04430627000133,PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,2025,3,18602577.0
04439627000102,ALLIANZ SAÃDE S/A,2025,1,1107734.0
04439627000102,ALLIANZ SAÃDE S/A,2025,2,17209869.0
04439627000102,ALLIANZ SAÃDE S/A,2025,3,180054413.0
04463083000106,ITAUSEG SAÃDE S.A.,2025,1,117385083.0
04463083000106,ITAUSEG SAÃDE S.A.,2025,2,122686656.0
04463083000106,ITAUSEG SAÃDE S.A.,2025,3,773225854.0
04487255000181,UNIMED SEGUROS SAÃDE S/A,2025,1,46208244.0
04487255000181,UNIMED SEGUROS SAÃDE S/A,2025,2,367395945.0
04487255000181,UNIMED SEGUROS SAÃDE S/A,2025,3,343935715.0
04503249000170,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,2025,1,10206017.0
04503249000170,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,2025,2,5248469.0
04503249000170,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,2025,3,7953521.0
04540010000170,PORTO SEGURO - SEGURO SAÃDE S/A,2025,1,17934200.0
04540010000170,PORTO SEGURO - SEGURO SAÃDE S/A,2025,2,2901722293.0
04540010000170,PORTO SEGURO - SEGURO SAÃDE S/A,2025,3,652228279.0
04558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,2025,1,461586649.0
04558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,2025,2,492944666.0
04558034000157,LIFE EMPRESARIAL SAÃDE LTDA.,2025,3,494376628.0
04574626000162,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,2025,1,53067457.0
04574626000162,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,2025,2,24286533.0
04574626000162,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,2025,3,127960052.0
04612990000170,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2025,1,44854622.0
04612990000170,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2025,2,55912491.0
04612990000170,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,2025,3,248201403.0
04745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,2025,1,229621892.0
04745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,2025,2,261167854.0
04745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,2025,3,265121787.0
04839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,2025,1,42043.0
04839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,2025,2,157772.0
04839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,2025,3,3818320.0
04859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2025,1,8331383.0
04859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2025,2,-6828945.0
04859814000137,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2025,3,88156599.0
04911101000175,VIVENTERIS LTDA,2025,1,46144642.0
04911101000175,VIVENTERIS LTDA,2025,2,56796913.0
04911101000175,VIVENTERIS LTDA,2025,3,82351849.0
05011316000100,HBC SAÃDE LTDA.,2025,1,77247858.0
05011316000100,HBC SAÃDE LTDA.,2025,2,62319579.0
05011316000100,HBC SAÃDE LTDA.,2025,3,87483874.0
05029064000139,SAÃDE SANTA TEREZA LTDA.,2025,1,63693921.0
05029064000139,SAÃDE SANTA TEREZA LTDA.,2025,2,44321306.0
05029064000139,SAÃDE SANTA TEREZA LTDA.,2025,3,60248146.0
05455431000166,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,2025,1,5214780.0
05455431000166,CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,2025,2,7570610.0
